City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Chernyakhovsk,RU,2020-11-08 18:53:31,54.63,21.82,43.48,94,0,3.83
278,Awjilah,LY,2020-11-08 18:53:31,29.11,21.29,70.16,50,87,10.22
279,Roma,US,2020-11-08 18:50:46,43.21,-75.46,69.01,42,1,5.82
280,Port Lincoln,AU,2020-11-08 18:53:32,-34.73,135.87,63.48,61,100,11.9
281,Ponta Do Sol,PT,2020-11-08 18:53:32,32.67,-17.1,66.2,63,20,5.82
282,Sinnamary,GF,2020-11-08 18:51:25,5.38,-52.95,84.65,68,27,13.8
283,Marietta,US,2020-11-08 18:49:11,33.95,-84.55,75.0,69,90,13.87
284,Angoram,PG,2020-11-08 18:53:32,-4.06,144.07,72.88,96,100,1.39
285,Lagoa,PT,2020-11-08 18:50:13,39.05,-27.98,59.83,62,100,11.16
286,Quesnel,CA,2020-11-08 18:53:32,53.0,-122.5,28.4,58,1,10.29
287,Touros,BR,2020-11-08 18:53:33,-5.2,-35.46,80.6,78,75,19.46
288,Hengshan,CN,2020-11-08 18:53:33,45.2,130.92,20.5,97,100,6.82
289,Venezuela,VE,2020-11-08 18:53:33,8.0,-66.0,88.83,60,100,6.51
290,Mukdahan,TH,2020-11-08 18:53:33,16.58,104.5,66.24,82,0,7.49
291,Iwanai,JP,2020-11-08 18:53:33,42.97,140.51,38.07,86,100,17.22
292,Vyritsa,RU,2020-11-08 18:53:33,59.41,30.35,37.4,74,40,15.66
293,Zhezkazgan,KZ,2020-11-08 18:53:34,47.8,67.71,34.03,86,5,14.41
294,Sur,OM,2020-11-08 18:53:34,22.57,59.53,76.28,65,0,4.25
295,Norwalk,US,2020-11-08 18:53:34,33.9,-118.08,62.01,51,75,8.05
296,Pereyaslovskaya,RU,2020-11-08 18:53:34,45.84,39.02,47.84,76,0,5.46
297,Yulara,AU,2020-11-08 18:53:34,-25.24,130.99,73.4,23,0,8.05
298,Pevek,RU,2020-11-08 18:50:31,69.7,170.31,16.38,95,100,3.0
299,Hargeysa,SO,2020-11-08 18:53:35,9.56,44.06,64.58,86,5,7.72
300,Port Elizabeth,ZA,2020-11-08 18:53:35,-33.92,25.57,64.4,72,40,10.29
301,Ulladulla,AU,2020-11-08 18:53:35,-35.35,150.47,55.4,93,90,4.7
302,Yinchuan,CN,2020-11-08 18:53:35,38.47,106.27,45.46,50,0,3.44
303,Dawlatabad,AF,2020-11-08 18:53:35,36.41,64.91,51.76,71,100,3.51
304,Bathurst,AU,2020-11-08 18:49:43,-33.42,149.58,39.99,94,0,3.24
305,Auki,SB,2020-11-08 18:53:36,-8.77,160.7,77.13,82,0,3.24
306,Vao,NC,2020-11-08 18:53:36,-22.67,167.48,71.82,72,0,14.54
307,Karwar,IN,2020-11-08 18:53:36,14.8,74.13,78.76,73,0,5.35
308,Baoqing,CN,2020-11-08 18:53:36,46.33,132.21,19.44,87,0,12.97
309,Ambulu,ID,2020-11-08 18:53:36,-8.35,113.61,76.98,82,100,2.37
310,Arman,RU,2020-11-08 18:53:36,59.7,150.17,6.98,86,100,15.93
311,North Bend,US,2020-11-08 18:53:37,43.41,-124.22,46.99,52,40,8.05
312,Khandyga,RU,2020-11-08 18:53:37,62.67,135.6,-15.27,88,11,2.08
313,Skegness,GB,2020-11-08 18:53:37,53.14,0.34,53.6,93,90,3.36
314,Bani,DO,2020-11-08 18:50:23,18.28,-70.33,78.01,100,90,8.25
315,Choma,ZM,2020-11-08 18:53:37,-16.81,26.95,78.96,22,0,5.77
316,Huejuquilla El Alto,MX,2020-11-08 18:53:38,22.6,-103.87,74.8,31,6,5.61
317,Wanning,CN,2020-11-08 18:53:38,18.8,110.4,74.1,73,69,12.15
318,Ruteng,ID,2020-11-08 18:53:38,-8.61,120.47,61.93,93,100,1.54
319,Boromo,BF,2020-11-08 18:53:38,11.75,-2.93,82.74,22,97,3.04
320,Achutupo,PA,2020-11-08 18:53:38,9.2,-77.98,86.27,59,100,5.7
321,Leningradskiy,RU,2020-11-08 18:53:38,69.38,178.42,17.78,96,100,5.53
322,Fayaoue,NC,2020-11-08 18:53:38,-20.65,166.53,74.84,76,6,21.47
323,Roald,NO,2020-11-08 18:53:39,62.58,6.13,46.4,93,75,6.93
324,Jiazi,CN,2020-11-08 18:53:39,22.88,116.07,68.58,60,1,15.64
325,Comodoro Rivadavia,AR,2020-11-08 18:53:39,-45.87,-67.5,77.0,29,0,13.87
326,Kenora,CA,2020-11-08 18:53:39,49.82,-94.43,57.2,76,75,10.29
327,Lisakovsk,KZ,2020-11-08 18:53:39,52.54,62.49,35.47,85,100,24.2
328,Tevriz,RU,2020-11-08 18:53:39,57.51,72.4,32.83,92,98,12.77
329,Deputatskiy,RU,2020-11-08 18:53:40,69.3,139.9,-14.19,91,91,3.42
330,Sechura,PE,2020-11-08 18:53:40,-5.56,-80.82,73.99,55,72,16.98
331,Varnamo,SE,2020-11-08 18:53:40,57.19,14.04,45.0,95,1,3.76
332,Tommot,RU,2020-11-08 18:53:40,58.96,126.29,-1.1,90,100,4.12
333,Rundu,NA,2020-11-08 18:51:07,-17.93,19.77,74.73,53,97,5.21
334,Pocatello,US,2020-11-08 18:53:40,42.87,-112.45,30.99,86,90,11.41
335,Ranong,TH,2020-11-08 18:53:40,9.97,98.63,77.94,86,99,4.52
336,Sao Felix Do Xingu,BR,2020-11-08 18:53:41,-6.64,-51.99,90.57,53,90,3.89
337,Birobidzhan,RU,2020-11-08 18:53:41,48.8,132.95,22.21,83,0,6.91
338,Provideniya,RU,2020-11-08 18:51:03,64.38,-173.3,27.66,96,100,10.89
339,Faya,SA,2020-11-08 18:53:41,18.39,42.45,66.2,82,0,4.7
340,Dingle,PH,2020-11-08 18:53:41,11.0,122.67,74.66,88,57,2.75
341,Boyolangu,ID,2020-11-08 18:50:44,-8.12,111.89,75.38,82,100,0.36
342,Natal,BR,2020-11-08 18:53:42,-5.79,-35.21,80.6,88,75,19.46
343,Baykit,RU,2020-11-08 18:53:42,61.67,96.37,30.85,96,100,4.59
344,Mikhaylovka,RU,2020-11-08 18:53:42,50.06,43.24,46.0,90,93,14.0
345,Huarmey,PE,2020-11-08 18:53:42,-10.07,-78.15,69.21,64,1,12.28
346,Metu,ET,2020-11-08 18:53:42,8.3,35.58,60.04,95,100,1.19
347,Farah,AF,2020-11-08 18:53:43,32.5,62.5,51.53,54,0,1.34
348,Palmer,US,2020-11-08 18:53:43,42.16,-72.33,75.2,29,20,3.36
349,Pedregulho,BR,2020-11-08 18:53:43,-20.26,-47.48,85.98,40,92,1.57
350,Yar-Sale,RU,2020-11-08 18:53:43,66.83,70.83,22.41,98,74,5.79
351,Nehe,CN,2020-11-08 18:53:43,48.48,124.83,12.38,90,0,4.23
352,Plattsburgh,US,2020-11-08 18:53:43,44.7,-73.45,69.8,55,1,8.05
353,Hals,DK,2020-11-08 18:53:44,57.0,10.31,39.0,95,0,5.23
354,Misratah,LY,2020-11-08 18:53:44,32.38,15.09,69.53,59,1,10.29
355,Kyela,TZ,2020-11-08 18:53:44,-9.58,33.85,79.36,56,44,2.08
356,Pangani,TZ,2020-11-08 18:53:44,-5.43,38.97,78.4,84,17,8.66
357,Tieli,CN,2020-11-08 18:53:44,46.95,128.05,15.96,93,87,6.98
358,Hualmay,PE,2020-11-08 18:51:06,-11.1,-77.61,68.81,65,14,11.43
359,Olafsvik,IS,2020-11-08 18:53:45,64.89,-23.71,42.22,80,96,21.83
360,Saint-Francois,FR,2020-11-08 18:53:45,46.42,3.91,55.99,87,0,3.36
361,Tomatlan,MX,2020-11-08 18:53:45,19.93,-105.25,90.05,47,77,5.73
362,Richards Bay,ZA,2020-11-08 18:53:45,-28.78,32.04,75.06,87,91,10.63
363,Milyutinskaya,RU,2020-11-08 18:53:46,48.63,41.67,51.04,89,5,10.4
364,Mahibadhoo,MV,2020-11-08 18:53:46,3.78,72.97,83.79,72,69,5.32
365,Koslan,RU,2020-11-08 18:53:46,63.46,48.9,33.62,95,100,11.79
366,Korsakov,RU,2020-11-08 18:53:46,46.63,142.78,26.6,92,100,6.71
367,Jishou,CN,2020-11-08 18:53:46,28.32,109.72,53.4,64,0,2.68
368,Chapais,CA,2020-11-08 18:53:46,49.78,-74.85,37.4,86,90,6.93
369,Saskylakh,RU,2020-11-08 18:53:46,71.92,114.08,-10.44,87,0,11.59
370,Soe,ID,2020-11-08 18:53:47,-9.86,124.28,68.4,76,100,2.46
371,Coquimbo,CL,2020-11-08 18:51:41,-29.95,-71.34,62.6,67,40,11.41
372,Acapulco,MX,2020-11-08 18:53:47,16.86,-99.89,87.8,62,5,4.7
373,Hosanagara,IN,2020-11-08 18:53:47,13.92,75.07,69.49,85,0,5.93
374,Kudahuvadhoo,MV,2020-11-08 18:53:47,2.67,72.89,83.93,73,14,7.02
375,Kiunga,PG,2020-11-08 18:53:47,-6.12,141.29,73.65,98,100,1.77
376,Socorro,US,2020-11-08 18:48:48,31.65,-106.3,70.0,43,40,13.87
377,Usvyaty,RU,2020-11-08 18:53:48,55.75,30.75,42.28,78,63,6.11
378,Benjamin Aceval,PY,2020-11-08 18:53:48,-24.97,-57.57,87.8,45,75,8.05
379,Vagur,FO,2020-11-08 18:53:48,61.47,-6.81,47.41,90,100,23.8
380,Adrar,MR,2020-11-08 18:53:48,20.5,-10.07,87.01,13,0,6.82
381,Pitimbu,BR,2020-11-08 18:53:48,-7.47,-34.81,86.0,66,75,18.34
382,Cascais,PT,2020-11-08 18:53:48,38.7,-9.42,62.01,93,20,6.93
383,Salinas,US,2020-11-08 18:53:37,36.68,-121.66,57.2,50,20,24.16
384,Carpinteria,US,2020-11-08 18:50:42,34.4,-119.52,60.01,52,45,13.0
385,Carndonagh,IE,2020-11-08 18:53:49,55.25,-7.27,53.6,93,75,3.36
386,Pangnirtung,CA,2020-11-08 18:53:49,66.15,-65.71,14.0,66,90,4.7
387,Leshukonskoye,RU,2020-11-08 18:53:49,64.9,45.76,33.28,96,99,7.38
388,Nyimba,ZM,2020-11-08 18:53:50,-14.56,30.81,86.49,18,78,7.92
389,Dicabisagan,PH,2020-11-08 18:51:05,17.08,122.42,78.08,84,100,5.5
390,Bang Saphan,TH,2020-11-08 18:53:50,11.21,99.51,81.0,75,59,9.8
391,Inverell,AU,2020-11-08 18:53:50,-29.78,151.12,52.0,80,0,1.01
392,Beroroha,MG,2020-11-08 18:53:50,-21.67,45.17,86.31,39,7,6.29
393,Brufut,GM,2020-11-08 18:53:51,13.38,-16.75,89.6,70,5,13.29
394,Kodinsk,RU,2020-11-08 18:53:51,58.69,99.18,31.66,97,56,5.66
395,Kiama,AU,2020-11-08 18:53:51,-34.68,150.87,57.99,87,87,1.79
396,Yenagoa,NG,2020-11-08 18:53:51,4.92,6.26,77.16,90,3,6.6
397,Codrington,AU,2020-11-08 18:51:34,-38.27,141.97,51.49,86,16,8.03
398,Nome,US,2020-11-08 18:51:18,64.5,-165.41,24.8,79,1,5.82
399,Camabatela,AO,2020-11-08 18:53:52,-8.19,15.38,66.07,100,100,4.85
400,Panaba,MX,2020-11-08 18:53:52,21.28,-88.27,81.91,76,0,15.64
401,Cockburn Town,TC,2020-11-08 18:51:48,21.46,-71.14,82.4,78,90,11.41
402,Shatsk,RU,2020-11-08 18:53:52,54.03,41.71,45.3,85,98,8.08
403,Houston,US,2020-11-08 18:51:47,29.76,-95.36,80.01,69,90,6.33
404,Tula,RU,2020-11-08 18:53:52,54.2,37.61,46.35,84,85,12.33
405,Bambanglipuro,ID,2020-11-08 18:53:53,-7.95,110.28,78.01,83,88,3.74
406,Sitka,US,2020-11-08 18:53:53,57.05,-135.33,42.8,70,90,13.87
407,Karpathos,GR,2020-11-08 18:53:53,35.51,27.21,66.2,68,1,16.11
408,Puerto Baquerizo Moreno,EC,2020-11-08 18:53:53,-0.9,-89.6,77.0,69,20,10.29
409,Camacha,PT,2020-11-08 18:53:53,33.08,-16.33,66.2,72,40,8.05
410,Tiarei,PF,2020-11-08 18:53:54,-17.53,-149.33,82.4,74,40,3.36
411,Meulaboh,ID,2020-11-08 18:50:27,4.14,96.13,76.59,86,100,2.46
412,Atar,MR,2020-11-08 18:53:54,20.52,-13.05,92.23,12,93,12.24
413,San Ignacio,BZ,2020-11-08 18:53:54,17.16,-89.07,84.99,74,40,6.93
414,Nanortalik,GL,2020-11-08 18:53:54,60.14,-45.24,31.95,98,100,10.56
415,Port Dickson,MY,2020-11-08 18:53:54,2.52,101.8,75.2,100,40,5.61
416,Warri,NG,2020-11-08 18:53:54,5.52,5.75,77.49,88,100,4.85
417,Cobh,IE,2020-11-08 18:53:55,51.86,-8.3,54.0,100,75,17.22
418,San Ramon,US,2020-11-08 18:53:55,37.78,-121.98,57.2,34,1,12.75
419,Mora,CM,2020-11-08 18:53:55,11.05,14.14,76.87,32,0,6.53
420,Batagay,RU,2020-11-08 18:53:55,67.63,134.63,-27.72,82,6,2.75
421,Baisha,CN,2020-11-08 18:53:55,26.52,110.93,52.99,63,0,2.19
422,Lasa,IT,2020-11-08 18:53:56,46.62,10.7,45.0,51,5,1.3
423,Eureka,US,2020-11-08 18:53:56,40.8,-124.16,50.0,57,0,7.0
424,Umm Lajj,SA,2020-11-08 18:53:56,25.02,37.27,75.6,59,0,9.78
425,Crixas,BR,2020-11-08 18:53:56,-14.55,-49.97,88.61,52,83,6.31
426,Mamallapuram,IN,2020-11-08 18:53:56,12.63,80.17,80.6,74,40,4.7
427,Daru,PG,2020-11-08 18:53:57,-9.08,143.21,80.19,85,60,14.47
428,Pacific Grove,US,2020-11-08 18:50:58,36.62,-121.92,55.99,54,75,21.92
429,Prince George,CA,2020-11-08 18:53:57,53.92,-122.75,27.0,79,1,5.82
430,Strelka,RU,2020-11-08 18:53:57,58.07,93.03,36.05,84,100,5.77
431,Rabaul,PG,2020-11-08 18:53:57,-4.2,152.17,79.75,80,15,3.71
432,Saint-Paul,RE,2020-11-08 18:53:58,-21.01,55.27,73.4,69,0,16.11
433,Kerema,PG,2020-11-08 18:53:58,-7.96,145.78,77.32,84,90,5.35
434,Houma,US,2020-11-08 18:53:58,29.6,-90.72,77.0,94,90,14.99
435,Augusto Correa,BR,2020-11-08 18:53:58,-1.02,-46.63,86.27,59,9,10.65
436,Abha,SA,2020-11-08 18:51:57,18.22,42.51,66.2,82,0,4.7
437,Gairo,IT,2020-11-08 18:53:58,39.85,9.5,66.2,100,75,4.7
438,Oga,IT,2020-11-08 18:53:59,46.46,10.35,53.01,69,0,2.24
439,Kamina,CD,2020-11-08 18:53:59,-8.74,24.99,68.7,88,100,4.5
440,Poronaysk,RU,2020-11-08 18:53:59,49.22,143.12,24.08,87,3,9.89
441,Aginskoye,RU,2020-11-08 18:53:59,51.1,114.53,21.27,96,96,1.48
442,Mildura,AU,2020-11-08 18:53:59,-34.2,142.15,62.6,51,99,5.82
443,Methoni,GR,2020-11-08 18:53:59,36.82,21.7,63.0,76,20,2.75
444,Corning,US,2020-11-08 18:54:00,42.14,-77.05,71.6,37,1,3.36
445,Peleduy,RU,2020-11-08 18:54:00,59.63,112.74,14.07,95,100,2.93
446,Maiduguri,NG,2020-11-08 18:54:00,11.85,13.16,77.9,26,36,9.08
447,Sao Paulo De Olivenca,BR,2020-11-08 18:54:00,-3.38,-68.87,80.31,88,94,2.75
448,Peruibe,BR,2020-11-08 18:54:00,-24.32,-47.0,74.19,69,0,6.89
449,Moussoro,TD,2020-11-08 18:54:00,13.64,16.49,81.63,20,52,9.84
450,Batangafo,CF,2020-11-08 18:54:00,7.3,18.28,79.0,57,100,2.15
451,Tingi,TZ,2020-11-08 18:54:01,-11.3,35.03,72.95,54,100,7.14
452,Te Anau,NZ,2020-11-08 18:50:44,-45.42,167.72,44.42,82,99,1.57
453,Ilulissat,GL,2020-11-08 18:54:01,69.22,-51.1,10.4,55,100,13.87
454,Port Moresby,PG,2020-11-08 18:54:01,-9.44,147.18,75.2,100,75,3.36
455,Bilibino,RU,2020-11-08 18:50:21,68.05,166.44,-3.24,89,100,1.41
456,Rwamagana,RW,2020-11-08 18:54:02,-1.95,30.43,68.0,72,75,5.82
457,Nemuro,JP,2020-11-08 18:50:26,43.32,145.57,40.12,94,42,19.39
458,Bowen,AU,2020-11-08 18:51:33,-20.02,148.23,75.2,64,40,10.29
459,Draguignan,FR,2020-11-08 18:54:02,43.53,6.47,59.0,93,75,2.93
460,Pandan,PH,2020-11-08 18:54:02,14.05,124.17,78.62,82,99,2.75
461,Kamaishi,JP,2020-11-08 18:54:02,39.27,141.88,42.46,64,0,16.24
462,Kodinar,IN,2020-11-08 18:54:03,20.79,70.7,76.68,42,0,6.82
463,Lithgow,AU,2020-11-08 18:54:03,-33.48,150.15,55.99,94,52,3.06
464,Saint-Augustin,CA,2020-11-08 18:54:03,51.23,-58.65,30.54,73,0,10.4
465,Laguna De Perlas,NI,2020-11-08 18:54:03,12.34,-83.67,91.4,59,40,6.93
466,Kenai,US,2020-11-08 18:54:03,60.55,-151.26,37.4,100,90,13.87
467,Okhtyrka,UA,2020-11-08 18:54:04,50.31,34.9,48.38,85,100,9.69
468,Forestville,US,2020-11-08 18:53:19,38.85,-76.88,77.0,50,1,1.99
469,Bubaque,GW,2020-11-08 18:54:04,11.28,-15.83,84.78,75,56,13.87
470,Seoul,KR,2020-11-08 18:53:19,37.57,126.98,39.2,41,1,3.36
471,Ternate,ID,2020-11-08 18:54:04,0.8,127.4,80.38,75,100,6.22
472,Bayevo,RU,2020-11-08 18:54:05,53.28,80.77,45.37,60,100,16.06
473,Kalangala,UG,2020-11-08 18:54:05,-0.31,32.23,73.4,83,20,4.7
474,Taikang,CN,2020-11-08 18:54:05,46.83,124.42,19.87,86,14,9.13
475,Derzhavinsk,KZ,2020-11-08 18:54:05,51.1,66.32,34.97,82,72,21.3
476,Hofn,IS,2020-11-08 18:54:05,64.25,-15.21,40.62,70,100,10.36
477,Miles City,US,2020-11-08 18:54:06,46.41,-105.84,24.8,85,90,27.51
478,Shu,KZ,2020-11-08 18:54:06,43.6,73.76,44.55,71,91,14.9
479,Kazachinskoye,RU,2020-11-08 18:54:06,57.7,93.28,36.23,84,100,6.67
480,Vaitape,PF,2020-11-08 18:49:53,-16.52,-151.75,79.47,75,0,13.4
481,Straumen,NO,2020-11-08 18:54:06,63.87,11.3,45.0,100,75,10.29
482,Kabinda,CD,2020-11-08 18:54:06,-6.13,24.48,70.66,89,17,1.99
483,Kieta,PG,2020-11-08 18:54:07,-6.22,155.63,79.39,79,97,1.34
484,Makasar,ID,2020-11-08 18:53:29,-5.14,119.42,73.4,94,20,2.24
485,Jalingo,NG,2020-11-08 18:54:07,8.88,11.37,80.19,32,63,1.66
486,Ouadda,CF,2020-11-08 18:54:07,8.08,22.4,72.91,56,86,2.1
487,Geneva,US,2020-11-08 18:54:07,41.89,-88.31,73.99,64,40,17.22
488,Ostrovnoy,RU,2020-11-08 18:51:37,68.05,39.51,36.88,82,100,12.84
489,Navahrudak,BY,2020-11-08 18:54:07,53.6,25.83,39.33,94,0,5.48
490,Hirtshals,DK,2020-11-08 18:54:08,57.59,9.96,39.0,95,0,8.81
491,Zhanaozen,KZ,2020-11-08 18:54:08,43.3,52.8,40.68,75,0,8.03
492,Tevaitoa,PF,2020-11-08 18:54:08,-16.78,-151.5,79.2,75,0,14.61
493,Tautira,PF,2020-11-08 18:54:08,-17.73,-149.15,82.4,74,40,3.36
494,Dawson Creek,CA,2020-11-08 18:54:08,55.77,-120.24,10.4,85,1,4.7
495,Mujiayingzi,CN,2020-11-08 18:54:09,42.12,118.78,28.62,73,0,7.99
496,Komsomolskiy,UZ,2020-11-08 18:54:09,40.43,71.72,59.0,18,100,6.93
497,Riwaka,NZ,2020-11-08 18:54:09,-41.08,173.0,51.01,41,50,5.37
498,Santa Rosa,PH,2020-11-08 18:54:09,14.31,121.11,80.6,83,40,6.93
499,Muroto,JP,2020-11-08 18:54:09,33.28,134.15,60.04,59,0,13.22
500,Morros,BR,2020-11-08 18:54:09,-9.45,-46.3,88.59,52,90,8.3
501,Soyo,AO,2020-11-08 18:54:10,-6.13,12.37,78.64,85,45,10.11
502,La Romana,DO,2020-11-08 18:54:10,18.43,-68.97,86.0,79,75,6.93
503,Tocopilla,CL,2020-11-08 18:54:10,-22.09,-70.2,70.34,46,21,8.75
504,Banda Aceh,ID,2020-11-08 18:54:11,5.56,95.32,78.98,80,100,2.8
505,Poum,NC,2020-11-08 18:54:11,-20.23,164.02,74.88,74,51,19.17
506,Kensington,AU,2020-11-08 18:54:11,-33.92,151.22,59.0,82,75,2.55
507,Ballina,AU,2020-11-08 18:54:11,-28.87,153.57,66.2,55,75,10.29
508,Salym,RU,2020-11-08 18:54:11,60.06,71.48,31.6,98,100,8.52
509,Gornyak,RU,2020-11-08 18:54:12,50.99,81.47,49.8,46,100,17.43
510,Avera,US,2020-11-08 18:54:12,33.19,-82.53,75.2,100,90,5.82
511,Havoysund,NO,2020-11-08 18:54:12,71.0,24.66,35.6,78,75,12.75
512,Loandjili,CG,2020-11-08 18:54:12,-4.76,11.86,78.78,84,80,9.37
513,Imbituba,BR,2020-11-08 18:54:12,-28.24,-48.67,77.0,61,75,13.87
514,Kahului,US,2020-11-08 18:54:12,20.89,-156.47,82.4,58,40,16.11
515,Tazovskiy,RU,2020-11-08 18:50:38,67.47,78.7,19.2,98,75,4.18
516,Ambilobe,MG,2020-11-08 18:54:13,-13.2,49.05,77.67,72,98,10.8
517,Kataysk,RU,2020-11-08 18:54:13,56.29,62.58,36.91,81,100,17.0
518,Fenelon Falls,CA,2020-11-08 18:54:13,44.53,-78.75,69.8,76,0,3.36
519,Inuvik,CA,2020-11-08 18:54:13,68.35,-133.72,21.2,85,99,5.82
520,Lompoc,US,2020-11-08 18:49:55,34.64,-120.46,57.2,66,40,16.11
521,Challapata,BO,2020-11-08 18:54:13,-18.9,-66.77,62.51,28,7,8.48
522,Hunchun,CN,2020-11-08 18:54:14,42.87,130.36,27.46,78,0,11.7
523,Maarianhamina,AX,2020-11-08 18:54:14,60.1,19.93,33.8,100,20,1.12
524,Shelburne,CA,2020-11-08 18:54:14,44.08,-80.2,73.4,38,20,9.17
525,Bolobo,CD,2020-11-08 18:54:14,-2.17,16.23,76.51,80,100,2.82
526,Ereymentau,KZ,2020-11-08 18:54:14,51.62,73.1,35.46,83,58,22.75
527,Amalapuram,IN,2020-11-08 18:54:14,16.58,82.02,71.69,75,0,3.65
528,Airdrie,GB,2020-11-08 18:52:41,55.87,-3.98,48.99,96,100,1.68
529,Karasjok,NO,2020-11-08 18:54:15,69.47,25.51,33.8,69,20,21.92
530,Khuzhir,RU,2020-11-08 18:54:15,53.19,107.34,40.03,77,1,9.37
531,Amboasary,MG,2020-11-08 18:54:15,-25.03,46.38,75.2,88,20,26.4
532,Margate,GB,2020-11-08 18:50:39,51.38,1.39,57.0,88,99,1.99
533,Fonte Boa,BR,2020-11-08 18:54:15,-2.5,-66.27,78.78,94,100,2.04
534,Lazaro Cardenas,MX,2020-11-08 18:51:28,17.96,-102.2,84.4,65,89,8.43
535,Mount Pleasant,US,2020-11-08 18:54:16,32.79,-79.86,78.01,75,93,1.01
536,Ghanzi,BW,2020-11-08 18:54:16,-21.57,21.78,85.42,32,99,6.73
537,Kavaratti,IN,2020-11-08 18:54:16,10.57,72.64,83.52,74,0,5.17
538,Maslovka,RU,2020-11-08 18:54:16,51.55,39.24,46.4,87,90,15.66
539,Zambezi,ZM,2020-11-08 18:54:17,-13.54,23.1,80.17,41,83,2.26
540,Big Rapids,US,2020-11-08 18:54:17,43.7,-85.48,70.0,60,90,3.36
541,Syracuse,IT,2020-11-08 18:54:17,37.09,15.28,62.6,77,0,4.7
542,Cayenne,GF,2020-11-08 18:54:17,4.93,-52.33,87.8,66,40,14.99
543,Kasongo-Lunda,CD,2020-11-08 18:54:17,-6.47,16.82,72.97,92,100,1.34
544,Birao,CF,2020-11-08 18:54:18,10.28,22.79,78.91,31,81,3.89
545,Rodrigues Alves,BR,2020-11-08 18:54:18,-7.74,-72.65,71.6,100,75,2.24
546,Pankovka,RU,2020-11-08 18:54:18,58.5,31.2,36.16,83,0,6.69
547,Tecuala,MX,2020-11-08 18:54:18,22.4,-105.46,90.55,47,3,4.45
548,Kalmunai,LK,2020-11-08 18:54:18,7.42,81.82,81.07,80,85,9.06
549,Cilegon,ID,2020-11-08 18:54:19,-6.02,106.05,77.0,83,20,2.24
550,Opuwo,NA,2020-11-08 18:54:19,-18.06,13.84,75.2,31,0,9.6
551,Barnsley,GB,2020-11-08 18:54:19,53.55,-1.48,48.99,97,95,1.77
552,Urrao,CO,2020-11-08 18:54:19,6.32,-76.13,61.0,88,83,2.1
553,Dawei,MM,2020-11-08 18:54:19,14.08,98.2,73.85,81,1,6.58
554,Staraya Mayna,RU,2020-11-08 18:54:19,54.6,48.95,44.6,70,75,8.95
555,Kattivakkam,IN,2020-11-08 18:54:19,13.22,80.32,80.6,74,40,4.7
556,Gazojak,TM,2020-11-08 18:54:20,41.19,61.4,46.85,59,40,7.99
557,Gizo,SB,2020-11-08 18:54:20,-8.1,156.84,82.35,74,94,5.93
